State/UT,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,Total,Total-Scale,State/UT_encoded,Mean_2002_2021,Std_2002_2021,YoY_2021
ANDHRA PRADESH,261,221,101,82,116,69,103,38,171,372,454,964,282,536,616,931,1207,1886,1899,1875,12184,4.352183504,1,609.2,640.4525209404264,-24
ARUNANCHAL PRADESH,0,0,0,0,0,0,0,1,3,14,12,15,18,6,4,1,7,8,30,47,166,2.516154704,2,8.3,12.131299231847823,17
ASSAM,2,0,0,1,1,0,2,4,18,31,28,156,379,483,696,1120,2022,2231,3530,4846,15550,4.488947997,3,777.5,1358.4533194234652,1316
BIHAR,0,0,0,0,0,0,0,0,2,38,30,368,114,242,309,433,374,1050,1512,1413,5885,4.043666472,4,294.25,474.93654700834566,-99
CHHATTISGARH,0,0,0,46,30,57,20,50,50,78,59,151,123,103,90,171,139,175,297,352,1991,3.571390851,6,99.55,94.85860668994614,55
GOA,8,2,0,0,0,4,6,12,16,18,32,69,62,17,31,13,29,15,40,36,410,2.871905169,9,20.5,19.800318976697,-4
GUJARAT,250,29,126,155,6,3,33,36,55,67,78,142,227,242,362,458,702,784,1283,1536,6574,4.111121646,10,328.7,431.783705599288,253
HARYANA,2,1,0,9,2,0,0,0,1,45,182,517,151,224,401,504,418,564,656,622,4299,3.87964505,11,214.95,248.81751397994051,-34
HIMACHAL PRADESH,99,87,0,0,0,0,6,6,17,12,20,41,38,50,31,56,69,76,98,70,776,3.169341524,12,38.8,34.739027044521556,-28
JAMMU & KASHMIR,1,0,1,0,0,0,0,0,6,14,35,62,37,34,28,63,73,73,120,154,701,3.108161043,13,35.05,44.0005681781497,34
JHARKHAND,0,0,0,0,0,0,0,0,0,33,35,46,93,180,259,720,930,1095,1204,953,5548,4.043273527,14,277.4,430.0363999281431,-251
KARNATAKA,15,8,14,38,27,41,57,97,176,160,437,637,1020,1447,1101,3174,5839,12020,10741,8136,45185,4.95016348,15,2259.25,3791.5743414632007,-2605
KERALA,4,1,2,3,12,38,67,71,156,245,312,552,450,290,283,320,340,307,426,626,4505,3.901654469,16,225.25,196.69583117087154,200
MADHYA PRADESH,0,0,0,0,131,164,11,17,35,103,197,519,289,231,258,490,740,602,699,589,5075,3.961974207,18,253.75,258.1066436062509,-110
MAHARASHTRA,13,17,21,27,39,50,39,161,246,393,561,1510,1879,2195,2380,3604,3511,4967,5496,5562,32671,4.79504881,19,1633.55,1981.6940779093661,66
MANIPUR,0,0,0,0,0,0,0,1,0,0,0,1,13,6,11,74,29,4,79,67,285,2.777045445,20,14.25,26.48708722139307,-12
MEGHALAYA,0,0,0,0,2,0,0,0,0,6,6,17,60,56,39,39,74,89,142,107,637,3.106124282,21,31.85,42.83662353395134,-35
MIZORAM,0,0,0,0,0,0,0,0,2,3,0,0,22,8,1,10,6,8,13,30,103,2.376708105,22,5.15,8.27345151674922,17
NAGALAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,8,8,22,1.854573631,23,1.1,2.468752081944492,0
ODISHA,4,5,1,6,0,0,15,13,12,12,27,166,124,386,317,824,843,1485,1931,2037,8208,4.20763185,25,410.4,664.8435827122679,106
PUNJAB,29,63,6,50,38,49,47,56,68,79,78,289,226,149,102,176,239,243,378,551,2916,3.721268023,27,145.8,139.39062869655567,173
RAJASTHAN,0,0,0,18,4,16,4,28,55,146,154,448,697,949,941,1304,1104,1762,1354,1504,10488,4.303196102,28,524.4,613.0745983629519,150
SIKKIM,0,0,0,0,0,0,0,0,0,4,0,0,4,1,1,1,1,2,0,0,14,1.710945713,29,0.7,1.2607433062326867,0
TAMIL NADU,3,10,50,22,8,15,25,37,77,45,41,187,172,142,144,228,295,385,782,1076,3744,3.856339427,30,187.2,278.73031674664344,294
TELANGANA,0,0,0,0,0,0,0,0,0,0,0,0,703,687,593,1209,1205,2691,5024,10303,22415,4.651610883,31,1120.75,2489.3857596857733,5279
TRIPURA,0,0,0,0,0,0,0,0,0,0,14,27,5,13,8,7,20,20,34,24,172,2.510822154,35,8.6,10.965976088745924,-10
UTTAR PRADESH,86,5,5,4,0,5,2,17,41,114,249,1284,1737,2208,2639,4971,6280,11416,11097,8829,50989,4.997529217,36,2549.45,3853.6715845514063,-2268
UTTARAKHAND,0,1,0,0,3,1,2,7,11,6,4,33,42,48,62,124,171,100,243,718,1576,3.49124817,37,78.8,164.51510888861114,475
WEST BENGAL,0,0,0,0,9,4,0,23,60,57,309,551,355,398,478,568,335,524,712,513,4896,3.941095816,38,244.8,251.3612623506779,-199
ANDAMAN & NICOBAR ISLAND,15,16,5,0,11,0,0,0,0,0,2,21,13,6,3,3,7,2,5,8,117,2.421796802,0,5.85,6.2934803357794085,3
CHANDIGARH,2,1,1,2,2,1,9,4,3,10,33,20,55,77,26,32,30,23,17,15,363,2.842946267,5,18.15,20.15538324329782,-2
DADARA & NAGAR HAVELLI,0,0,0,0,0,0,0,0,0,6,0,0,3,0,1,1,0,3,3,5,22,1.98981117,7,1.1,1.860956177543373,2
DAMAN & DIU,7,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,0,115,168,356,652,3.130600266,8,32.6,87.95656822964867,188
NCT OF DELHI,7,4,14,18,12,25,12,17,41,99,84,191,226,177,98,162,189,0,1,5,1382,3.380044451,24,69.1,77.90338145488464,4
LAKSHADWEEP,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,4,3,1,13,1.952518575,17,0.65,1.3484884325167863,-2
PUDUCHERRY,0,0,0,0,0,0,1,0,0,2,4,7,1,0,2,5,14,4,10,0,50,2.19280848,26,2.5,3.886549003665686,-10
TOTAL (STATES),777,450,327,461,428,519,441,675,1278,2095,3354,8752,9322,11331,12187,21593,27004,44511,49708,52430,247643,5.679232855,33,12382.15,17456.79154603099,2722
TOTAL (UTS),31,21,20,20,25,37,23,21,44,118,123,242,300,261,130,203,244,224,327,544,2958,3.735074378,34,147.9,142.5404467067801,217
TOTAL (ALL INDIA),808,471,347,481,453,556,464,696,1322,2213,3477,8994,9622,11592,12317,21796,27248,44735,50035,52974,250601,5.684142549,32,12530.05,17575.66375620143,2939
